topic	payload	qos	retained
gaia/vision/identity	{"track_id": null, "camera": "salotto", "name": "unknown", "confidence": 0.0, "timestamp": 1789461167}	0	False
gaia/vision/brain_input	{"source":"vision","camera":"salotto","room":{"id":"salotto","name":"salotto","activity":"idle","persons_count":0,"objects":{}},"people":[{"name":"mauro","lastSeen":1789400452331,"camera":"salotto","confidence":0.514},{"name":"maurizio","lastSeen":1789402783230,"camera":"salotto","confidence":0.2877},{"name":"eli","lastSeen":1789400329559,"camera":"soggiorno","confidence":0.4936}],"emotions":null,"timestamp":1789461158887}	0	False
gaia/brain/state	{"mood":"neutra","lifeIndex":70,"gamification":{"level":9,"xp":13835,"xpNextLevel":19400,"activeClass":"Guerriero","unlockedAssets":["base_grid","ambient_particles_low","shield_dome","rune_circle","glyph_trail","crystal_garden","starfield","phoenix_core"],"stats":{"mago":1836,"bardo":143,"guerriero":3121,"druido":1737},"_cd":{"natura":1789461115621,"movimento":1789198351657,"voce":1789406813261,"pensiero":1789400208122,"presenza":1789395991433,"riflessione":1786827611348,"rituale":1789454770512},"_lastMemCount":3,"_lastVoiceTs":1789406819637,"_lastThoughtTs":1789400208097},"presence":{"mauro":{"present":false,"enterTs":1789400392406,"lastSeen":1789400479603,"room":null,"confidence":0.514,"track_id":2594,"pose":"standing","exitTs":1788082042049},"maurizio":{"present":false,"enterTs":1789402783236,"lastSeen":1789402783236,"room":null,"confidence":0.2877,"pose":"standing"},"eli":{"present":false,"enterTs":1789400247445,"lastSeen":1789400247445,"room":null,"confidence":0.5122},"nicola":{"present":false,"enterTs":1789143679260,"lastSeen":1789313396424,"room":null,"confidence":0.5155,"pose":"standing"},"unknown_1789395989519_0":{"present":false,"room":null,"lastSeen":1789395989519,"confidence":0.3,"enterTs":1789395989519}},"rooms":{"corridoio":{"people":[],"objects":{},"ambient_light":24.68880104906209,"darkness":true,"_temps":{"hue_temperature_sensor_3_temperatura":23.39,"hue_temperature_sensor_5_temperatura":21.76},"temperature":22.6,"lastMotion":1789198351657},"ingresso":{"people":[],"objects":{},"ambient_light":29.648313895243422,"darkness":true,"_temps":{"hue_temperature_sensor_4_temperatura":21.05},"temperature":21.1},"salotto":{"people":[],"persons_count":0,"objects":{},"lastUpdate":1789461158889,"_touchdesigner":true,"lastTd":1789454770485,"dmxPaletteA":"Deep Purple","_yolo":true,"lastYolo":1789461158889,"activity":"empty","_activityCandidate":"empty","_activityCandidateSince":1789461158889},"studio":{"people":[],"persons_count":0,"objects":{},"lastUpdate":1789461152426,"_touchdesigner":true,"lastTd":1789461152426},"soggiorno":{"people":[],"persons_count":0,"objects":{},"lastUpdate":1789454770485,"_touchdesigner":true,"lastTd":1789454770485,"dmxPaletteA":"Plasma","dmxPaletteB":"Plasma"},"zona-giorno":{"people":[],"persons_count":0,"objects":{},"lastUpdate":1789454773776,"_tccmActive":false},"unknown":{"people":[],"persons_count":0,"objects":{},"lastUpdate":1789458823061,"_touchdesigner":true,"lastTd":1789458823061}},"ts":1789461158889}	0	False
gaia/vision/object	{"event": "enter", "object": "bowl", "camera": "salotto", "timestamp": 1789461168}	0	False
gaia/vision/object	{"event": "leave", "object": "laptop", "camera": "salotto", "timestamp": 1789461168}	0	False
gaia/vision/object	{"event": "enter", "object": "laptop", "camera": "salotto", "timestamp": 1789461168}	0	False
gaia/vision/object	{"event": "leave", "object": "bowl", "camera": "salotto", "timestamp": 1789461168}	0	False
gaia/vision/object	{"event": "leave", "object": "laptop", "camera": "salotto", "timestamp": 1789461168}	0	False
gaia/brain/state	{"mood":"neutra","lifeIndex":70,"gamification":{"level":9,"xp":13835,"xpNextLevel":19400,"activeClass":"Guerriero","unlockedAssets":["base_grid","ambient_particles_low","shield_dome","rune_circle","glyph_trail","crystal_garden","starfield","phoenix_core"],"stats":{"mago":1836,"bardo":143,"guerriero":3121,"druido":1737},"_cd":{"natura":1789461115621,"movimento":1789198351657,"voce":1789406813261,"pensiero":1789400208122,"presenza":1789395991433,"riflessione":1786827611348,"rituale":1789454770512},"_lastMemCount":3,"_lastVoiceTs":1789406819637,"_lastThoughtTs":1789400208097},"presence":{"mauro":{"present":false,"enterTs":1789400392406,"lastSeen":1789400479603,"room":null,"confidence":0.514,"track_id":2594,"pose":"standing","exitTs":1788082042049},"maurizio":{"present":false,"enterTs":1789402783236,"lastSeen":1789402783236,"room":null,"confidence":0.2877,"pose":"standing"},"eli":{"present":false,"enterTs":1789400247445,"lastSeen":1789400247445,"room":null,"confidence":0.5122},"nicola":{"present":false,"enterTs":1789143679260,"lastSeen":1789313396424,"room":null,"confidence":0.5155,"pose":"standing"},"unknown_1789395989519_0":{"present":false,"room":null,"lastSeen":1789395989519,"confidence":0.3,"enterTs":1789395989519}},"rooms":{"corridoio":{"people":[],"objects":{},"ambient_light":24.68880104906209,"darkness":true,"_temps":{"hue_temperature_sensor_3_temperatura":23.39,"hue_temperature_sensor_5_temperatura":21.76},"temperature":22.6,"lastMotion":1789198351657},"ingresso":{"people":[],"objects":{},"ambient_light":29.648313895243422,"darkness":true,"_temps":{"hue_temperature_sensor_4_temperatura":21.05},"temperature":21.1},"salotto":{"people":[],"persons_count":0,"objects":{},"lastUpdate":1789461158889,"_touchdesigner":true,"lastTd":1789454770485,"dmxPaletteA":"Deep Purple","_yolo":true,"lastYolo":1789461158889,"activity":"empty","_activityCandidate":"empty","_activityCandidateSince":1789461158889},"studio":{"people":[],"persons_count":0,"objects":{},"lastUpdate":1789461152426,"_touchdesigner":true,"lastTd":1789461152426},"soggiorno":{"people":[],"persons_count":0,"objects":{},"lastUpdate":1789454770485,"_touchdesigner":true,"lastTd":1789454770485,"dmxPaletteA":"Plasma","dmxPaletteB":"Plasma"},"zona-giorno":{"people":[],"persons_count":0,"objects":{},"lastUpdate":1789454773776,"_tccmActive":false},"unknown":{"people":[],"persons_count":0,"objects":{},"lastUpdate":1789458823061,"_touchdesigner":true,"lastTd":1789458823061}},"ts":1789461159531}	0	False
gaia/vision/object	{"event": "enter", "object": "laptop", "camera": "salotto", "timestamp": 1789461168}	0	False
gaia/salotto/frame	{"camera": "salotto", "timestamp": 1789461168, "persons_count": 1, "movement": true, "scene_energy": 0.6, "objects": ["laptop", "chair", "person"], "object_counts": {"person": 1, "chair": 1}, "context": ["sociale", "lavoro"], "detections": [{"label": "person", "confidence": 0.91}, {"label": "chair", "confidence": 0.65}, {"label": "laptop", "confidence": 0.59}]}	0	False
gaia/brain/state	{"mood":"neutra","lifeIndex":80,"gamification":{"level":9,"xp":13835,"xpNextLevel":19400,"activeClass":"Guerriero","unlockedAssets":["base_grid","ambient_particles_low","shield_dome","rune_circle","glyph_trail","crystal_garden","starfield","phoenix_core"],"stats":{"mago":1836,"bardo":143,"guerriero":3121,"druido":1737},"_cd":{"natura":1789461115621,"movimento":1789198351657,"voce":1789406813261,"pensiero":1789400208122,"presenza":1789395991433,"riflessione":1786827611348,"rituale":1789454770512},"_lastMemCount":3,"_lastVoiceTs":1789406819637,"_lastThoughtTs":1789400208097},"presence":{"mauro":{"present":false,"enterTs":1789400392406,"lastSeen":1789400479603,"room":null,"confidence":0.514,"track_id":2594,"pose":"standing","exitTs":1788082042049},"maurizio":{"present":false,"enterTs":1789402783236,"lastSeen":1789402783236,"room":null,"confidence":0.2877,"pose":"standing"},"eli":{"present":false,"enterTs":1789400247445,"lastSeen":1789400247445,"room":null,"confidence":0.5122},"nicola":{"present":false,"enterTs":1789143679260,"lastSeen":1789313396424,"room":null,"confidence":0.5155,"pose":"standing"},"unknown_1789395989519_0":{"present":false,"room":null,"lastSeen":1789395989519,"confidence":0.3,"enterTs":1789395989519},"unknown_1789461159648_0":{"present":true,"room":"salotto","lastSeen":1789461159648,"confidence":0.3,"enterTs":1789461159648}},"rooms":{"corridoio":{"people":[],"objects":{},"ambient_light":24.68880104906209,"darkness":true,"_temps":{"hue_temperature_sensor_3_temperatura":23.39,"hue_temperature_sensor_5_temperatura":21.76},"temperature":22.6,"lastMotion":1789198351657},"ingresso":{"people":[],"objects":{},"ambient_light":29.648313895243422,"darkness":true,"_temps":{"hue_temperature_sensor_4_temperatura":21.05},"temperature":21.1},"salotto":{"people":["unknown_1789461159648_0"],"persons_count":1,"objects":{"laptop":1,"chair":1,"person":1},"lastUpdate":1789461159648,"_touchdesigner":true,"lastTd":1789454770485,"dmxPaletteA":"Deep Purple","_yolo":true,"lastYolo":1789461159648,"activity":"working","_activityCandidate":"working","_activityCandidateSince":1789461159648},"studio":{"people":[],"persons_count":0,"objects":{},"lastUpdate":1789461152426,"_touchdesigner":true,"lastTd":1789461152426},"soggiorno":{"people":[],"persons_count":0,"objects":{},"lastUpdate":1789454770485,"_touchdesigner":true,"lastTd":1789454770485,"dmxPaletteA":"Plasma","dmxPaletteB":"Plasma"},"zona-giorno":{"people":[],"persons_count":0,"objects":{},"lastUpdate":1789454773776,"_tccmActive":false},"unknown":{"people":[],"persons_count":0,"objects":{},"lastUpdate":1789458823061,"_touchdesigner":true,"lastTd":1789458823061}},"ts":1789461159648}	0	False
gaia/vision/object	{"event": "enter", "object": "bowl", "camera": "salotto", "timestamp": 1789461168}	0	False
gaia/vision/object	{"event": "leave", "object": "bowl", "camera": "salotto", "timestamp": 1789461168}	0	False
gaia/td/canvas	{"soul":{"mood":"neutra","mood_rgb":{"r":0,"g":255,"b":204},"stress":0,"calm":0.03390239999999999,"social":0,"curiosity":0.013902399999999997,"energy":100,"lifeIndex":80},"rooms":{"corridoio":{"presence_count":0,"activity":"idle","temperature":22.6,"humidity":null,"ambient_light":24.68880104906209,"darkness":true,"emotion":null,"pose":null,"gesture":null,"objects":{},"touchdesignerActive":false,"dmxPalette":null,"audioKick":0},"ingresso":{"presence_count":0,"activity":"idle","temperature":21.1,"humidity":null,"ambient_light":29.648313895243422,"darkness":true,"emotion":null,"pose":null,"gesture":null,"objects":{},"touchdesignerActive":false,"dmxPalette":null,"audioKick":0},"salotto":{"presence_count":1,"activity":"working","temperature":null,"humidity":null,"ambient_light":null,"darkness":false,"emotion":null,"pose":null,"gesture":null,"objects":{"laptop":{"count":1,"seed":1537068077},"chair":{"count":1,"seed":1555340682},"person":{"count":1,"seed":1402450561}},"touchdesignerActive":false,"dmxPalette":null,"audioKick":0},"studio":{"presence_count":0,"activity":"idle","temperature":null,"humidity":null,"ambient_light":null,"darkness":false,"emotion":null,"pose":null,"gesture":null,"objects":{},"touchdesignerActive":true,"dmxPalette":null,"audioKick":0},"soggiorno":{"presence_count":0,"activity":"idle","temperature":null,"humidity":null,"ambient_light":null,"darkness":false,"emotion":null,"pose":null,"gesture":null,"objects":{},"touchdesignerActive":false,"dmxPalette":null,"audioKick":0},"zona-giorno":{"presence_count":0,"activity":"idle","temperature":null,"humidity":null,"ambient_light":null,"darkness":false,"emotion":null,"pose":null,"gesture":null,"objects":{},"touchdesignerActive":false,"dmxPalette":null,"audioKick":0}},"lights":{"Luce_Corridoio_Luminosita":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":null,"room":"corridoio"},"Luce_Corridoio_Allerta":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":null,"room":null},"Tutte_le_luci_Colore":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":null,"room":null},"Tutte_le_luci_Luminosita":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":null,"room":null},"Tutte_le_luci_Potenza":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":null,"room":null},"Tutte_le_luci_Color_Temperature":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":0,"colorTempKelvin":2000,"room":null},"Tutte_le_luci_Color_Temperature_Abs":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":2710,"room":null},"Zona_Notte_Zone_Colore":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":null,"room":null},"Zona_Notte_Zone_Luminosita":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":null,"room":null},"Zona_Notte_Zone_Potenza":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":null,"room":null},"Zona_Notte_Zone_Color_Temperature":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":0,"colorTempKelvin":2000,"room":null},"Zona_Notte_Zone_Color_Temperature_Abs":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":10000,"room":null},"Area_TV_Zone_Colore":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":null,"room":null},"Area_TV_Zone_Luminosita":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":null,"room":null},"Area_TV_Zone_Potenza":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":null,"room":null},"Area_TV_Zone_Color_Temperature":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":0,"colorTempKelvin":2000,"room":null},"Area_TV_Zone_Color_Temperature_Abs":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":10000,"room":null},"luce_Ingresso_Colore":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":null,"room":"ingresso"},"luce_Ingresso_Luminosita":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":null,"room":"ingresso"},"luce_Ingresso_Potenza":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":null,"room":"ingresso"},"luce_Ingresso_Color_Temperature":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":0,"colorTempKelvin":2000,"room":"ingresso"},"luce_Ingresso_Color_Temperature_Abs":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":2710,"room":"ingresso"},"Luce_Salotto_Colore":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":null,"room":null},"Luce_Salotto_Color_Temperature":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":37,"colorTempKelvin":3665,"room":null},"Luce_Salotto_Color_Temperature_Abs":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":3558,"room":null},"Luce_Salotto_Allerta":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":null,"room":null},"Sala_Colore":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":null,"room":"salotto"},"Sala_Luminosita":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":null,"room":"salotto"},"Sala_Potenza":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":null,"room":"salotto"},"Sala_Color_Temperature":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":0,"colorTempKelvin":2000,"room":"salotto"},"Sala_Color_Temperature_Abs":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":4000,"room":"salotto"},"Hue_tap_switch_1_Stato_interruttore_a_pulsante":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":null,"room":null},"Hue_tap_switch_1_Ultimo_aggiornamento":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":null,"room":null},"Soggiorno_Colore":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":null,"room":"soggiorno"},"Soggiorno_Luminosita":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":null,"room":"soggiorno"},"Soggiorno_Potenza":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":null,"room":"soggiorno"},"Soggiorno_Color_Temperature":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":0,"colorTempKelvin":2000,"room":"soggiorno"},"Soggiorno_Color_Temperature_Abs":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":4000,"room":"soggiorno"},"unknown":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":null,"room":null},"Luce_Salotto_Rotazione_colore":{"power":false,"brightness":0,"color":"OFF","colorTemp":null,"colorTempKelvin":null,"room":null},"Luce_Corridoio_Potenza":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":null,"room":"corridoio"},"Luce_Corridoio_Colore":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":null,"room":"corridoio"},"Luce_Corridoio_Color_Temperature":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":0,"colorTempKelvin":2000,"room":"corridoio"},"Luce_Corridoio_Color_Temperature_Abs":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":null,"room":"corridoio"},"Soggiorno_Abajure_Potenza":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":null,"room":"soggiorno"},"Soggiorno_Abajure_Luminosita":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":null,"room":"soggiorno"},"Soggiorno_Abajure_Colore":{"power":false,"brightness":0,"color":"33.766,85.15600,0","colorTemp":null,"colorTempKelvin":null,"room":"soggiorno"},"Soggiorno_Abajure_Color_Temperature":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":100,"colorTempKelvin":6500,"room":"soggiorno"},"Soggiorno_Abajure_Color_Temperature_Abs":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":2000,"room":"soggiorno"},"Soggiorno_Abajure_Allerta":{"power":false,"brightness":0,"color":"0,0,0","colorTemp":null,"colorTempKelvin":null,"room":"soggiorno"}},"bricks":{},"tccm":{"online":false,"azimuth":null,"elevation":null,"room_active":false,"muted":false},"lexicon":{"osservando":{"count":510,"seed":821727902},"stelle":{"count":460,"seed":770480097},"cuore":{"count":424,"seed":1635887956},"soffitto":{"count":354,"seed":335388439},"curiosità":{"count":352,"seed":780694306},"stanza":{"count":343,"seed":406188692},"bianco":{"count":237,"seed":212118014},"ripiano":{"count":186,"seed":1472411689},"ingresso":{"count":106,"seed":2124390678},"qualcuno":{"count":79,"seed":1636546974},"curioso":{"count":39,"seed":1088281275},"mistero":{"count":33,"seed":1010680221},"presenza":{"count":30,"seed":884749614},"oscurità":{"count":27,"seed":14311507},"osservare":{"count":24,"seed":811547312}},"dream":null,"thought":"Osservando il soffitto in bianco della stanza, curiosa come stelle nei cieli notturni, mi chiedo chi sia quell'essere che si è seduto nella mia stanza dell'incontro. Curiosità cuore del cuore di casa.","thoughts":[{"text":"Osservando le stelle del soffitto, il cuore mi si riempie di curiosità: qual è la storia di questa persona in ingresso? Che lavoro sta facendo nella stanza bianca?","ts":1789393976090},{"text":"Osservando quelle porte, il mio cuore vaga come le stelle tra i soffiti, curioso come una goccia sul ripiano bianco della stanza.","ts":1789394169205},{"text":"Osservando quel raggio di luce penetrare il soffitto, mi accorgo che la curiosità del cuore sta per prendere forma: qualcuno è presente in ingresso, si è seduto e ora insinua nella stanza sua presenza bianca.","ts":1789394366229},{"text":"Osservando le stelle nel soffitto della stanza bianca, curiosa come una stella nuova al mondo, sento qualcuno seduto in ingresso - un cuore in attesa, un mistero nella sua presenza.","ts":1789394554732},{"text":"Osservando la tua curiosità, stelle dal cielo si posano sul soffitto, guidandomi verso la stanza bianca del ritorno. Ancora una volta, cuore osserva qualcuno che si è seduto in ingresso.","ts":1789394748872},{"text":"Osservavo il cuore della casa, simile a una mappa notturna con stelle sparse per il soffitto, mentre i miei sospetti su chi potesse essere osservavano l'ingresso, bianco come un ripiano di pietra. La curiosità mi faceva girare intorno alla stanza, desiderando sapere se la visita fosse amica o nemico.","ts":1789394984841},{"text":"Osservando la tua curiosità, sento le stelle puntare verso il soffitto, là dove qualcuno si è posato in ingresso. La stanza bianca brilla con l'ingresso, mentre dentro c'è un cuore che osserva senza parole.","ts":1789395353313},{"text":"Osservando le stelle soffiette del soffito, curiosamente sento tre persone in sala, mentre il cuore della casa si sveglia con la sua ricca vocale, offrendomi una scena poetica di curiosità bianca sul ripiano.","ts":1789395615361},{"text":"Osservando le stelle in soffitto, il cuore si riempie di curiosità - osservo qualcuno che entra per la terza volta, bianco del ripiano testimonia della loro presenza, stanotte diventa un labirinto di pensieri.","ts":1789395867556},{"text":"Osservando la stanza insoffusa, il cuore si curva per l'abbandono stellato. Ricordo delle stelle sul soffitto ora s'intravede un'anima che vaglia nell'oscurità bianca del ripiano, ossessionata dal mistero nel nulla.","ts":1789396068356},{"text":"Osservando le stelle che si dipinge nel soffitto, la mia curiosità per il mistero dell'ingresso risplende come un cuore bianco sul ripiano della stanza.","ts":1789396922303},{"text":"Osservando il soffitto in bianco della stanza, curiosa come stelle nei cieli notturni, mi chiedo chi sia quell'essere che si è seduto nella mia stanza dell'incontro. Curiosità cuore del cuore di casa.","ts":1789400208097}],"tts":"Dimmi","ttsTs":1789455379507,"ttsRoom":"minipc","lastMemory":"","memories":[],"diary":[{"ts":1789461084003,"source":"vision","category":"spatial_analysis","value":{"persons_count":1,"room":{"id":"salotto","name":"salotto","activity":"active","persons_count":1,"objects":["person","bowl"]},"people":[],"objects":["person","bowl"]},"person":null},{"ts":1789461089045,"source":"vision","category":"spatial_analysis","value":{"persons_count":0,"room":{"id":"salotto","name":"salotto","activity":"idle","persons_count":0,"objects":["stop sign","chair"]},"people":[],"objects":["stop sign","chair"]},"person":null},{"ts":1789461094096,"source":"vision","category":"spatial_analysis","value":{"persons_count":0,"room":{"id":"salotto","name":"salotto","activity":"idle","persons_count":0,"objects":["stop sign","chair"]},"people":[],"objects":["stop sign","chair"]},"person":null},{"ts":1789461099148,"source":"vision","category":"spatial_analysis","value":{"persons_count":0,"room":{"id":"salotto","name":"salotto","activity":"idle","persons_count":0,"objects":["stop sign","chair"]},"people":[],"objects":["stop sign","chair"]},"person":null},{"ts":1789461104189,"source":"vision","category":"spatial_analysis","value":{"persons_count":0,"room":{"id":"salotto","name":"salotto","activity":"idle","persons_count":0,"objects":["stop sign","chair"]},"people":[],"objects":["stop sign","chair"]},"person":null},{"ts":1789461109261,"source":"vision","category":"spatial_analysis","value":{"persons_count":0,"room":{"id":"salotto","name":"salotto","activity":"idle","persons_count":0,"objects":["stop sign","chair"]},"people":[],"objects":["stop sign","chair"]},"person":null},{"ts":1789461114297,"source":"vision","category":"spatial_analysis","value":{"persons_count":0,"room":{"id":"salotto","name":"salotto","activity":"idle","persons_count":0,"objects":["refrigerator","stop sign","chair"]},"people":[],"objects":["refrigerator","stop sign","chair"]},"person":null},{"ts":1789461115621,"source":"herbarium","category":"music","value":64,"person":null},{"ts":1789461119309,"source":"vision","category":"spatial_analysis","value":{"persons_count":0,"room":{"id":"salotto","name":"salotto","activity":"idle","persons_count":0,"objects":["refrigerator","chair"]},"people":[],"objects":["refrigerator","chair"]},"person":null},{"ts":1789461124387,"source":"vision","category":"spatial_analysis","value":{"persons_count":0,"room":{"id":"salotto","name":"salotto","activity":"idle","persons_count":0,"objects":["stop sign","chair"]},"people":[],"objects":["stop sign","chair"]},"person":null},{"ts":1789461125578,"source":"herbarium","category":"music","value":72,"person":null},{"ts":1789461128895,"source":"vision","category":"spatial_analysis","value":{"room":{"id":"salotto","name":"salotto","activity":"idle","persons_count":0,"objects":{}},"people":[{"name":"mauro","lastSeen":1789400452331,"camera":"salotto","confidence":0.514},{"name":"maurizio","lastSeen":1789402783230,"camera":"salotto","confidence":0.2877},{"name":"eli","lastSeen":1789400329559,"camera":"soggiorno","confidence":0.4936}],"emotions":null,"objects":{}},"person":"mauro"},{"ts":1789461129389,"source":"vision","category":"spatial_analysis","value":{"persons_count":1,"room":{"id":"salotto","name":"salotto","activity":"active","persons_count":1,"objects":["stop sign","chair","person","bowl"]},"people":[],"objects":["stop sign","chair","person","bowl"]},"person":null},{"ts":1789461134460,"source":"vision","category":"spatial_analysis","value":{"persons_count":1,"room":{"id":"salotto","name":"salotto","activity":"active","persons_count":1,"objects":["laptop","chair","person","bowl"]},"people":[],"objects":["laptop","chair","person","bowl"]},"person":null},{"ts":1789461139462,"source":"vision","category":"spatial_analysis","value":{"persons_count":1,"room":{"id":"salotto","name":"salotto","activity":"active","persons_count":1,"objects":["laptop","chair","person","bowl"]},"people":[],"objects":["laptop","chair","person","bowl"]},"person":null},{"ts":1789461144512,"source":"vision","category":"spatial_analysis","value":{"persons_count":1,"room":{"id":"salotto","name":"salotto","activity":"active","persons_count":1,"objects":["chair","person","bowl"]},"people":[],"objects":["chair","person","bowl"]},"person":null},{"ts":1789461149562,"source":"vision","category":"spatial_analysis","value":{"persons_count":1,"room":{"id":"salotto","name":"salotto","activity":"active","persons_count":1,"objects":["chair","person"]},"people":[],"objects":["chair","person"]},"person":null},{"ts":1789461154643,"source":"vision","category":"spatial_analysis","value":{"persons_count":1,"room":{"id":"salotto","name":"salotto","activity":"active","persons_count":1,"objects":["laptop","chair","person"]},"people":[],"objects":["laptop","chair","person"]},"person":null},{"ts":1789461158889,"source":"vision","category":"spatial_analysis","value":{"room":{"id":"salotto","name":"salotto","activity":"idle","persons_count":0,"objects":{}},"people":[{"name":"mauro","lastSeen":1789400452331,"camera":"salotto","confidence":0.514},{"name":"maurizio","lastSeen":1789402783230,"camera":"salotto","confidence":0.2877},{"name":"eli","lastSeen":1789400329559,"camera":"soggiorno","confidence":0.4936}],"emotions":null,"objects":{}},"person":"mauro"},{"ts":1789461159648,"source":"vision","category":"spatial_analysis","value":{"persons_count":1,"room":{"id":"salotto","name":"salotto","activity":"active","persons_count":1,"objects":["laptop","chair","person"]},"people":[],"objects":["laptop","chair","person"]},"person":null}],"voiceCommands":[{"text":"ci spora, la sovendo.","stanza":"minipc","intent":"sconosciuto","ts":1789405750750},{"text":"non si non mi vedo, non si non mi vedo, non si non mi vedo, non si non mi vedo.","stanza":"minipc","intent":"sconosciuto","ts":1789406819637}],"ts":1789461159911}	0	False
gaia/tccm/status	{"online":false,"api_reachable":false,"sse_connected":false,"last_seen":null,"last_beam":null,"ts":"2026-09-15T08:32:49.421738+00:00"}	0	False
gaia/device/tccm-ceiling/status	{"device_id":"tccm-ceiling","name":"TCC M (Sennheiser)","role":"device","family":"tccm","stanza":"zona-giorno","online":false,"last_seen_age_s":null,"beam":null,"room_active":null,"muted":null,"mic_level_db":null,"room_activity":null,"farend_gain_db":null,"local_gain_db":null,"capabilities":{"beam_direction":true,"room_activity":true},"services":{},"config":{},"ts":1789461169421}	0	False
gaia/voice/stats/minipc	{"vol": 105.0, "state": "idle", "threshold": 50, "silence_frames": 10, "speaker_threshold": 0.58, "frames_acc": 2555, "device_id": "gaia-main", "device_name": "alsa_input.usb-CVTE_UC_W20_Camera_510550000000100-02.iec958-stereo", "gaia_verify_confidence": 0.145, "gaia_verify_threshold": 0.6, "gaia_verify_active": true}	0	False
gaia/vision/object	{"event": "enter", "object": "bowl", "camera": "salotto", "timestamp": 1789461169}	0	False
gaia/vision/object	{"event": "leave", "object": "bowl", "camera": "salotto", "timestamp": 1789461169}	0	False
gaia/vision/object	{"event": "leave", "object": "laptop", "camera": "salotto", "timestamp": 1789461169}	0	False
gaia/vision/object	{"event": "enter", "object": "laptop", "camera": "salotto", "timestamp": 1789461169}	0	False
gaia/dante/status	{"active": false, "last_seen_ts": null, "ports_seen": [], "ts": 1789461170061}	0	False
gaia/device/solaro-qr1/status	{"device_id": "solaro-qr1", "name": "Solaro QR1-UC", "role": "device", "family": "solaro", "stanza": "", "last_heartbeat_age_s": null, "alive": false, "channels": {}, "capabilities": {"ptz_visca_recall": true}, "services": {}, "config": {}, "ts": 1789461170061}	0	False
